Gene stable ID,Gene stable ID version,Transcript stable ID,Transcript stable ID version,Ma's night monkey gene stable ID,Ma's night monkey gene name,Last common ancestor with Ma's night monkey,Ma's night monkey homology type,%id. target Ma's night monkey gene identical to query gene,%id. query gene identical to target Ma's night monkey gene,Ma's night monkey Gene-order conservation score,Ma's night monkey Whole-genome alignment coverage,"Ma's night monkey orthology confidence [0 low, 1 high]"
ENSG00000004838,ENSG00000004838.14,ENST00000490675,ENST00000490675.5,ENSANAG00000027806,ZMYND10,Simiiformes,ortholog_one2one,94.3182,93.6795,100,100,1
ENSG00000004838,ENSG00000004838.14,ENST00000231749,ENST00000231749.8,ENSANAG00000027806,ZMYND10,Simiiformes,ortholog_one2one,94.3182,93.6795,100,100,1
ENSG00000004838,ENSG00000004838.14,ENST00000360165,ENST00000360165.7,ENSANAG00000027806,ZMYND10,Simiiformes,ortholog_one2one,94.3182,93.6795,100,100,1
ENSG00000004838,ENSG00000004838.14,ENST00000475688,ENST00000475688.1,ENSANAG00000027806,ZMYND10,Simiiformes,ortholog_one2one,94.3182,93.6795,100,100,1
ENSG00000004838,ENSG00000004838.14,ENST00000442887,ENST00000442887.1,ENSANAG00000027806,ZMYND10,Simiiformes,ortholog_one2one,94.3182,93.6795,100,100,1
ENSG00000004838,ENSG00000004838.14,ENST00000443080,ENST00000443080.5,ENSANAG00000027806,ZMYND10,Simiiformes,ortholog_one2one,94.3182,93.6795,100,100,1
ENSG00000004838,ENSG00000004838.14,ENST00000478269,ENST00000478269.5,ENSANAG00000027806,ZMYND10,Simiiformes,ortholog_one2one,94.3182,93.6795,100,100,1
ENSG00000004838,ENSG00000004838.14,ENST00000431869,ENST00000431869.1,ENSANAG00000027806,ZMYND10,Simiiformes,ortholog_one2one,94.3182,93.6795,100,100,1
ENSG00000004838,ENSG00000004838.14,ENST00000468182,ENST00000468182.1,ENSANAG00000027806,ZMYND10,Simiiformes,ortholog_one2one,94.3182,93.6795,100,100,1
ENSG00000007174,ENSG00000007174.18,ENST00000579828,ENST00000579828.5,ENSANAG00000033880,DNAH9,Simiiformes,ortholog_one2one,89.9019,92.9263,100,99.63,1
ENSG00000007174,ENSG00000007174.18,ENST00000262442,ENST00000262442.9,ENSANAG00000033880,DNAH9,Simiiformes,ortholog_one2one,89.9019,92.9263,100,99.63,1
ENSG00000007174,ENSG00000007174.18,ENST00000579406,ENST00000579406.1,ENSANAG00000033880,DNAH9,Simiiformes,ortholog_one2one,89.9019,92.9263,100,99.63,1
ENSG00000007174,ENSG00000007174.18,ENST00000454412,ENST00000454412.6,ENSANAG00000033880,DNAH9,Simiiformes,ortholog_one2one,89.9019,92.9263,100,99.63,1
ENSG00000007174,ENSG00000007174.18,ENST00000579602,ENST00000579602.1,ENSANAG00000033880,DNAH9,Simiiformes,ortholog_one2one,89.9019,92.9263,100,99.63,1
ENSG00000007174,ENSG00000007174.18,ENST00000579813,ENST00000579813.1,ENSANAG00000033880,DNAH9,Simiiformes,ortholog_one2one,89.9019,92.9263,100,99.63,1
ENSG00000007174,ENSG00000007174.18,ENST00000585197,ENST00000585197.1,ENSANAG00000033880,DNAH9,Simiiformes,ortholog_one2one,89.9019,92.9263,100,99.63,1
ENSG00000007174,ENSG00000007174.18,ENST00000583192,ENST00000583192.1,ENSANAG00000033880,DNAH9,Simiiformes,ortholog_one2one,89.9019,92.9263,100,99.63,1
ENSG00000007174,ENSG00000007174.18,ENST00000584663,ENST00000584663.1,ENSANAG00000033880,DNAH9,Simiiformes,ortholog_one2one,89.9019,92.9263,100,99.63,1
ENSG00000007174,ENSG00000007174.18,ENST00000578834,ENST00000578834.1,ENSANAG00000033880,DNAH9,Simiiformes,ortholog_one2one,89.9019,92.9263,100,99.63,1
ENSG00000007174,ENSG00000007174.18,ENST00000579703,ENST00000579703.1,ENSANAG00000033880,DNAH9,Simiiformes,ortholog_one2one,89.9019,92.9263,100,99.63,1
ENSG00000007174,ENSG00000007174.18,ENST00000580255,ENST00000580255.1,ENSANAG00000033880,DNAH9,Simiiformes,ortholog_one2one,89.9019,92.9263,100,99.63,1
ENSG00000007174,ENSG00000007174.18,ENST00000608377,ENST00000608377.5,ENSANAG00000033880,DNAH9,Simiiformes,ortholog_one2one,89.9019,92.9263,100,99.63,1
ENSG00000007174,ENSG00000007174.18,ENST00000396001,ENST00000396001.6,ENSANAG00000033880,DNAH9,Simiiformes,ortholog_one2one,89.9019,92.9263,100,99.63,1
ENSG00000007174,ENSG00000007174.18,ENST00000581682,ENST00000581682.1,ENSANAG00000033880,DNAH9,Simiiformes,ortholog_one2one,89.9019,92.9263,100,99.63,1
ENSG00000008710,ENSG00000008710.20,ENST00000262304,ENST00000262304.9,ENSANAG00000024591,PKD1,Simiiformes,ortholog_one2one,90.4253,91.0388,100,100,1
ENSG00000008710,ENSG00000008710.20,ENST00000423118,ENST00000423118.5,ENSANAG00000024591,PKD1,Simiiformes,ortholog_one2one,90.4253,91.0388,100,100,1
ENSG00000008710,ENSG00000008710.20,ENST00000472577,ENST00000472577.1,ENSANAG00000024591,PKD1,Simiiformes,ortholog_one2one,90.4253,91.0388,100,100,1
ENSG00000008710,ENSG00000008710.20,ENST00000564313,ENST00000564313.1,ENSANAG00000024591,PKD1,Simiiformes,ortholog_one2one,90.4253,91.0388,100,100,1
ENSG00000008710,ENSG00000008710.20,ENST00000561668,ENST00000561668.5,ENSANAG00000024591,PKD1,Simiiformes,ortholog_one2one,90.4253,91.0388,100,100,1
ENSG00000008710,ENSG00000008710.20,ENST00000487932,ENST00000487932.5,ENSANAG00000024591,PKD1,Simiiformes,ortholog_one2one,90.4253,91.0388,100,100,1
ENSG00000008710,ENSG00000008710.20,ENST00000485120,ENST00000485120.1,ENSANAG00000024591,PKD1,Simiiformes,ortholog_one2one,90.4253,91.0388,100,100,1
ENSG00000008710,ENSG00000008710.20,ENST00000562425,ENST00000562425.1,ENSANAG00000024591,PKD1,Simiiformes,ortholog_one2one,90.4253,91.0388,100,100,1
